Function,Learning Rate,Optimizer,Activation,Hidden Size,Final Loss,Accurcy
generate_linear,0.001,SGD,sigmoid,10,0.19017807346409213,0.81
generate_linear,0.001,SGD,sigmoid,20,0.08030293185278653,0.94
generate_linear,0.001,SGD,sigmoid,30,0.05794773468990357,0.99
generate_linear,0.001,SGD,ReLU,10,0.59,0.41
generate_linear,0.001,SGD,ReLU,20,0.0024496168827724215,1.0
generate_linear,0.001,SGD,ReLU,30,0.59,0.41
generate_linear,0.001,SGD,tanh,10,0.014775991153444698,1.0
generate_linear,0.001,SGD,tanh,20,0.01339200732431127,1.0
generate_linear,0.001,SGD,tanh,30,0.00439022735305808,1.0
generate_linear,0.001,SGD,none_activation,10,0.08288560121845163,0.99
generate_linear,0.001,SGD,none_activation,20,0.08288560121845161,0.99
generate_linear,0.001,SGD,none_activation,30,,0.41
generate_linear,0.001,Momentum,sigmoid,10,0.014059611338012526,1.0
generate_linear,0.001,Momentum,sigmoid,20,0.013122595257731686,1.0
generate_linear,0.001,Momentum,sigmoid,30,0.012807263436198315,1.0
generate_linear,0.001,Momentum,ReLU,10,0.59,0.41
generate_linear,0.001,Momentum,ReLU,20,0.59,0.41
generate_linear,0.001,Momentum,ReLU,30,0.59,0.41
generate_linear,0.001,Momentum,tanh,10,0.002325266980768347,1.0
generate_linear,0.001,Momentum,tanh,20,0.0010560912289651649,1.0
generate_linear,0.001,Momentum,tanh,30,0.0006194888253903825,1.0
generate_linear,0.001,Momentum,none_activation,10,0.08288560121845163,0.99
generate_linear,0.001,Momentum,none_activation,20,0.0828856012184518,0.99
generate_linear,0.001,Momentum,none_activation,30,,0.41
generate_linear,0.001,Adagrad,sigmoid,10,0.080940890096449,0.96
generate_linear,0.001,Adagrad,sigmoid,20,0.04839818914979593,0.99
generate_linear,0.001,Adagrad,sigmoid,30,0.02931519415252952,1.0
generate_linear,0.001,Adagrad,ReLU,10,0.59,0.41
generate_linear,0.001,Adagrad,ReLU,20,0.59,0.41
generate_linear,0.001,Adagrad,ReLU,30,0.028961510035334113,0.98
generate_linear,0.001,Adagrad,tanh,10,0.01191821363546569,1.0
generate_linear,0.001,Adagrad,tanh,20,0.006466480053987592,1.0
generate_linear,0.001,Adagrad,tanh,30,0.004073456087917327,1.0
generate_linear,0.001,Adagrad,none_activation,10,0.23209345077782625,0.8
generate_linear,0.001,Adagrad,none_activation,20,0.08288560121845148,0.99
generate_linear,0.001,Adagrad,none_activation,30,0.08288560121845155,0.99
generate_linear,0.001,Adam,sigmoid,10,4.947934094955188e-11,1.0
generate_linear,0.001,Adam,sigmoid,20,4.406135594544558e-11,1.0
generate_linear,0.001,Adam,sigmoid,30,4.310945854367315e-11,1.0
generate_linear,0.001,Adam,ReLU,10,0.59,0.41
generate_linear,0.001,Adam,ReLU,20,1.9393822165766592e-08,1.0
generate_linear,0.001,Adam,ReLU,30,0.59,0.41
generate_linear,0.001,Adam,tanh,10,1.2910543683702907e-07,1.0
generate_linear,0.001,Adam,tanh,20,9.391041786382539e-08,1.0
generate_linear,0.001,Adam,tanh,30,2.3965718996961877e-07,1.0
generate_linear,0.001,Adam,none_activation,10,0.08288560121845706,0.99
generate_linear,0.001,Adam,none_activation,20,0.0828856012184515,0.99
generate_linear,0.001,Adam,none_activation,30,0.08288560121845169,0.99
generate_linear,0.01,SGD,sigmoid,10,0.015378487687512751,1.0
generate_linear,0.01,SGD,sigmoid,20,0.013792541946040309,1.0
generate_linear,0.01,SGD,sigmoid,30,0.011456406524909899,1.0
generate_linear,0.01,SGD,ReLU,10,0.59,0.41
generate_linear,0.01,SGD,ReLU,20,0.59,0.41
generate_linear,0.01,SGD,ReLU,30,0.59,0.41
generate_linear,0.01,SGD,tanh,10,0.010758921779358587,1.0
generate_linear,0.01,SGD,tanh,20,0.001207418317623488,1.0
generate_linear,0.01,SGD,tanh,30,0.0009227666182369498,1.0
generate_linear,0.01,SGD,none_activation,10,,0.41
generate_linear,0.01,SGD,none_activation,20,,0.41
generate_linear,0.01,SGD,none_activation,30,,0.41
generate_linear,0.01,Momentum,sigmoid,10,0.00048679422924875217,1.0
generate_linear,0.01,Momentum,sigmoid,20,0.000556935021032704,1.0
generate_linear,0.01,Momentum,sigmoid,30,0.0004991460496157444,1.0
generate_linear,0.01,Momentum,ReLU,10,4.2179655978249685e-12,1.0
generate_linear,0.01,Momentum,ReLU,20,0.59,0.41
generate_linear,0.01,Momentum,ReLU,30,0.59,0.41
generate_linear,0.01,Momentum,tanh,10,0.00011529282190660996,1.0
generate_linear,0.01,Momentum,tanh,20,0.00018875879172865347,1.0
generate_linear,0.01,Momentum,tanh,30,0.0001292438848403433,1.0
generate_linear,0.01,Momentum,none_activation,10,0.08288560121845162,0.99
generate_linear,0.01,Momentum,none_activation,20,,0.41
generate_linear,0.01,Momentum,none_activation,30,,0.41
generate_linear,0.01,Adagrad,sigmoid,10,0.0005836736951519643,1.0
generate_linear,0.01,Adagrad,sigmoid,20,0.0005347120223923801,1.0
generate_linear,0.01,Adagrad,sigmoid,30,4.632076242338028e-05,1.0
generate_linear,0.01,Adagrad,ReLU,10,0.59,0.41
generate_linear,0.01,Adagrad,ReLU,20,0.59,0.41
generate_linear,0.01,Adagrad,ReLU,30,0.59,0.41
generate_linear,0.01,Adagrad,tanh,10,0.00038908158211295826,1.0
generate_linear,0.01,Adagrad,tanh,20,0.0003763284760258866,1.0
generate_linear,0.01,Adagrad,tanh,30,0.00045530252892180315,1.0
generate_linear,0.01,Adagrad,none_activation,10,0.08288560121845176,0.99
generate_linear,0.01,Adagrad,none_activation,20,0.08288560121845155,0.99
generate_linear,0.01,Adagrad,none_activation,30,0.08288560121845209,0.99
generate_linear,0.01,Adam,sigmoid,10,5.073957160598597e-12,1.0
generate_linear,0.01,Adam,sigmoid,20,3.991362048399448e-12,1.0
generate_linear,0.01,Adam,sigmoid,30,5.6420420580662805e-12,1.0
generate_linear,0.01,Adam,ReLU,10,0.0,1.0
generate_linear,0.01,Adam,ReLU,20,0.59,0.41
generate_linear,0.01,Adam,ReLU,30,0.59,0.41
generate_linear,0.01,Adam,tanh,10,6.670696196177881e-11,1.0
generate_linear,0.01,Adam,tanh,20,1.4472078337710393e-07,1.0
generate_linear,0.01,Adam,tanh,30,1.7448029548487286e-09,1.0
generate_linear,0.01,Adam,none_activation,10,0.08288564606104457,0.99
generate_linear,0.01,Adam,none_activation,20,0.08288560121845162,0.99
generate_linear,0.01,Adam,none_activation,30,0.08288560121852084,0.99
generate_linear,0.1,SGD,sigmoid,10,0.0011710457293941684,1.0
generate_linear,0.1,SGD,sigmoid,20,0.00052422705157831,1.0
generate_linear,0.1,SGD,sigmoid,30,0.000522207882814463,1.0
generate_linear,0.1,SGD,ReLU,10,0.59,0.41
generate_linear,0.1,SGD,ReLU,20,0.59,0.41
generate_linear,0.1,SGD,ReLU,30,0.59,0.41
generate_linear,0.1,SGD,tanh,10,0.00014257366250885412,1.0
generate_linear,0.1,SGD,tanh,20,0.00011183158247857089,1.0
generate_linear,0.1,SGD,tanh,30,0.00027859723303713484,1.0
generate_linear,0.1,SGD,none_activation,10,,0.41
generate_linear,0.1,SGD,none_activation,20,,0.41
generate_linear,0.1,SGD,none_activation,30,,0.41
generate_linear,0.1,Momentum,sigmoid,10,1.9280581139972748e-05,1.0
generate_linear,0.1,Momentum,sigmoid,20,1.8403391636212216e-05,1.0
generate_linear,0.1,Momentum,sigmoid,30,1.823204940305013e-05,1.0
generate_linear,0.1,Momentum,ReLU,10,0.59,0.41
generate_linear,0.1,Momentum,ReLU,20,0.59,0.41
generate_linear,0.1,Momentum,ReLU,30,0.59,0.41
generate_linear,0.1,Momentum,tanh,10,5.593858499561308e-06,1.0
generate_linear,0.1,Momentum,tanh,20,3.294043235159039e-06,1.0
generate_linear,0.1,Momentum,tanh,30,0.40999999996985587,0.59
generate_linear,0.1,Momentum,none_activation,10,,0.41
generate_linear,0.1,Momentum,none_activation,20,,0.41
generate_linear,0.1,Momentum,none_activation,30,,0.41
generate_linear,0.1,Adagrad,sigmoid,10,5.687450103539351e-06,1.0
generate_linear,0.1,Adagrad,sigmoid,20,3.894975422880085e-06,1.0
generate_linear,0.1,Adagrad,sigmoid,30,4.919824389599199e-06,1.0
generate_linear,0.1,Adagrad,ReLU,10,1.7287339074856879e-09,1.0
generate_linear,0.1,Adagrad,ReLU,20,0.59,0.41
generate_linear,0.1,Adagrad,ReLU,30,0.59,0.41
generate_linear,0.1,Adagrad,tanh,10,2.7350970212298845e-05,1.0
generate_linear,0.1,Adagrad,tanh,20,1.541960410584151e-05,1.0
generate_linear,0.1,Adagrad,tanh,30,6.189349083603462e-06,1.0
generate_linear,0.1,Adagrad,none_activation,10,0.08288560121845158,0.99
generate_linear,0.1,Adagrad,none_activation,20,0.0828856012184519,0.99
generate_linear,0.1,Adagrad,none_activation,30,0.08288560121845139,0.99
generate_linear,0.1,Adam,sigmoid,10,5.039705880280711e-13,1.0
generate_linear,0.1,Adam,sigmoid,20,3.680479197064884e-13,1.0
generate_linear,0.1,Adam,sigmoid,30,4.1949322996062597e-13,1.0
generate_linear,0.1,Adam,ReLU,10,0.59,0.41
generate_linear,0.1,Adam,ReLU,20,0.59,0.41
generate_linear,0.1,Adam,ReLU,30,0.59,0.41
generate_linear,0.1,Adam,tanh,10,0.41,0.59
generate_linear,0.1,Adam,tanh,20,0.41,0.59
generate_linear,0.1,Adam,tanh,30,0.41,0.59
generate_linear,0.1,Adam,none_activation,10,1.90418145218427,0.59
generate_linear,0.1,Adam,none_activation,20,77.2061162262758,0.59
generate_linear,0.1,Adam,none_activation,30,0.08288560121845188,0.99
generate_XOR_easy,0.001,SGD,sigmoid,10,0.23387209589565192,0.6666666666666666
generate_XOR_easy,0.001,SGD,sigmoid,20,0.1889081662013005,0.8095238095238095
generate_XOR_easy,0.001,SGD,sigmoid,30,0.14369507976664236,0.8571428571428571
generate_XOR_easy,0.001,SGD,ReLU,10,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.001,SGD,ReLU,20,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.001,SGD,ReLU,30,1.148272201856105e-08,1.0
generate_XOR_easy,0.001,SGD,tanh,10,0.0023408475456762304,1.0
generate_XOR_easy,0.001,SGD,tanh,20,0.0013396814796703164,1.0
generate_XOR_easy,0.001,SGD,tanh,30,0.0003691146287398411,1.0
generate_XOR_easy,0.001,SGD,none_activation,10,0.24943310657596346,0.5238095238095238
generate_XOR_easy,0.001,SGD,none_activation,20,0.24943310657596415,0.5238095238095238
generate_XOR_easy,0.001,SGD,none_activation,30,,0.5238095238095238
generate_XOR_easy,0.001,Momentum,sigmoid,10,0.056519340741278304,0.9047619047619048
generate_XOR_easy,0.001,Momentum,sigmoid,20,0.027058071439611697,1.0
generate_XOR_easy,0.001,Momentum,sigmoid,30,0.008563376024040316,1.0
generate_XOR_easy,0.001,Momentum,ReLU,10,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.001,Momentum,ReLU,20,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.001,Momentum,ReLU,30,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.001,Momentum,tanh,10,6.6813761010513e-05,1.0
generate_XOR_easy,0.001,Momentum,tanh,20,5.646564306098612e-05,1.0
generate_XOR_easy,0.001,Momentum,tanh,30,3.039713600989634e-05,1.0
generate_XOR_easy,0.001,Momentum,none_activation,10,0.24943310657596351,0.5238095238095238
generate_XOR_easy,0.001,Momentum,none_activation,20,0.2494331065759638,0.5238095238095238
generate_XOR_easy,0.001,Momentum,none_activation,30,,0.5238095238095238
generate_XOR_easy,0.001,Adagrad,sigmoid,10,0.1793810711593305,0.8571428571428571
generate_XOR_easy,0.001,Adagrad,sigmoid,20,0.08558311140161015,0.9047619047619048
generate_XOR_easy,0.001,Adagrad,sigmoid,30,0.04821774461290604,1.0
generate_XOR_easy,0.001,Adagrad,ReLU,10,0.036463384283045595,0.9523809523809523
generate_XOR_easy,0.001,Adagrad,ReLU,20,0.23940031105102091,0.7619047619047619
generate_XOR_easy,0.001,Adagrad,ReLU,30,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.001,Adagrad,tanh,10,0.003507448239951183,1.0
generate_XOR_easy,0.001,Adagrad,tanh,20,0.00040898941016339274,1.0
generate_XOR_easy,0.001,Adagrad,tanh,30,0.0007390121644587422,1.0
generate_XOR_easy,0.001,Adagrad,none_activation,10,0.26230811883038363,0.7142857142857143
generate_XOR_easy,0.001,Adagrad,none_activation,20,0.24943310696964285,0.5238095238095238
generate_XOR_easy,0.001,Adagrad,none_activation,30,0.24943310657596232,0.5238095238095238
generate_XOR_easy,0.001,Adam,sigmoid,10,3.784614364031749e-11,1.0
generate_XOR_easy,0.001,Adam,sigmoid,20,7.041093782321569e-11,1.0
generate_XOR_easy,0.001,Adam,sigmoid,30,7.350108004070619e-11,1.0
generate_XOR_easy,0.001,Adam,ReLU,10,0.23809523809527164,0.7619047619047619
generate_XOR_easy,0.001,Adam,ReLU,20,0.23809523809524274,0.7619047619047619
generate_XOR_easy,0.001,Adam,ReLU,30,0.23809523809523808,0.7619047619047619
generate_XOR_easy,0.001,Adam,tanh,10,5.964040096690101e-06,1.0
generate_XOR_easy,0.001,Adam,tanh,20,1.1403431457747403e-07,1.0
generate_XOR_easy,0.001,Adam,tanh,30,4.8998261117684905e-08,1.0
generate_XOR_easy,0.001,Adam,none_activation,10,0.2494366523766398,0.5238095238095238
generate_XOR_easy,0.001,Adam,none_activation,20,0.24943356289078758,0.5238095238095238
generate_XOR_easy,0.001,Adam,none_activation,30,0.24943310657596288,0.5238095238095238
generate_XOR_easy,0.01,SGD,sigmoid,10,0.028761365350789176,1.0
generate_XOR_easy,0.01,SGD,sigmoid,20,0.014543321212155434,1.0
generate_XOR_easy,0.01,SGD,sigmoid,30,0.007455054684775604,1.0
generate_XOR_easy,0.01,SGD,ReLU,10,5.485410850707853e-18,1.0
generate_XOR_easy,0.01,SGD,ReLU,20,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.01,SGD,ReLU,30,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.01,SGD,tanh,10,6.542341485701101e-05,1.0
generate_XOR_easy,0.01,SGD,tanh,20,3.606302278252952e-05,1.0
generate_XOR_easy,0.01,SGD,tanh,30,3.381527227431768e-05,1.0
generate_XOR_easy,0.01,SGD,none_activation,10,0.2494331065759638,0.5238095238095238
generate_XOR_easy,0.01,SGD,none_activation,20,,0.5238095238095238
generate_XOR_easy,0.01,SGD,none_activation,30,,0.5238095238095238
generate_XOR_easy,0.01,Momentum,sigmoid,10,0.0002064266616254444,1.0
generate_XOR_easy,0.01,Momentum,sigmoid,20,0.00021706334311097608,1.0
generate_XOR_easy,0.01,Momentum,sigmoid,30,0.00017234849769139118,1.0
generate_XOR_easy,0.01,Momentum,ReLU,10,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.01,Momentum,ReLU,20,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.01,Momentum,ReLU,30,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.01,Momentum,tanh,10,5.500152670635102e-06,1.0
generate_XOR_easy,0.01,Momentum,tanh,20,0.5238095055330494,0.47619047619047616
generate_XOR_easy,0.01,Momentum,tanh,30,2.594855994463003e-06,1.0
generate_XOR_easy,0.01,Momentum,none_activation,10,,0.5238095238095238
generate_XOR_easy,0.01,Momentum,none_activation,20,,0.5238095238095238
generate_XOR_easy,0.01,Momentum,none_activation,30,,0.5238095238095238
generate_XOR_easy,0.01,Adagrad,sigmoid,10,0.0005529236082843329,1.0
generate_XOR_easy,0.01,Adagrad,sigmoid,20,0.0003129072672670367,1.0
generate_XOR_easy,0.01,Adagrad,sigmoid,30,0.00010138387221740525,1.0
generate_XOR_easy,0.01,Adagrad,ReLU,10,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.01,Adagrad,ReLU,20,4.175698402028789e-07,1.0
generate_XOR_easy,0.01,Adagrad,ReLU,30,0.42857142857142855,0.5714285714285714
generate_XOR_easy,0.01,Adagrad,tanh,10,2.6615060295500223e-05,1.0
generate_XOR_easy,0.01,Adagrad,tanh,20,1.518315137408238e-05,1.0
generate_XOR_easy,0.01,Adagrad,tanh,30,8.3612069659354e-06,1.0
generate_XOR_easy,0.01,Adagrad,none_activation,10,0.24943310657596393,0.5238095238095238
generate_XOR_easy,0.01,Adagrad,none_activation,20,0.2494331065759645,0.5238095238095238
generate_XOR_easy,0.01,Adagrad,none_activation,30,0.24943310657596338,0.5238095238095238
generate_XOR_easy,0.01,Adam,sigmoid,10,4.45610519668762e-12,1.0
generate_XOR_easy,0.01,Adam,sigmoid,20,5.702133669913787e-12,1.0
generate_XOR_easy,0.01,Adam,sigmoid,30,4.484107244975231e-12,1.0
generate_XOR_easy,0.01,Adam,ReLU,10,0.23809523809523808,0.7619047619047619
generate_XOR_easy,0.01,Adam,ReLU,20,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.01,Adam,ReLU,30,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.01,Adam,tanh,10,4.001359620135465e-08,1.0
generate_XOR_easy,0.01,Adam,tanh,20,1.3555953408835313e-09,1.0
generate_XOR_easy,0.01,Adam,tanh,30,2.1571039894593252e-11,1.0
generate_XOR_easy,0.01,Adam,none_activation,10,0.24943310657596368,0.5238095238095238
generate_XOR_easy,0.01,Adam,none_activation,20,0.2494331065759637,0.5238095238095238
generate_XOR_easy,0.01,Adam,none_activation,30,0.2494331065759637,0.5238095238095238
generate_XOR_easy,0.1,SGD,sigmoid,10,0.0002161401706808929,1.0
generate_XOR_easy,0.1,SGD,sigmoid,20,0.0001994556400967794,1.0
generate_XOR_easy,0.1,SGD,sigmoid,30,0.0002640416856674764,1.0
generate_XOR_easy,0.1,SGD,ReLU,10,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.1,SGD,ReLU,20,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.1,SGD,ReLU,30,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.1,SGD,tanh,10,1.2176839018146632e-05,1.0
generate_XOR_easy,0.1,SGD,tanh,20,1.4098201837834946e-05,1.0
generate_XOR_easy,0.1,SGD,tanh,30,2.675357107330734e-05,1.0
generate_XOR_easy,0.1,SGD,none_activation,10,,0.5238095238095238
generate_XOR_easy,0.1,SGD,none_activation,20,,0.5238095238095238
generate_XOR_easy,0.1,SGD,none_activation,30,,0.5238095238095238
generate_XOR_easy,0.1,Momentum,sigmoid,10,1.0140178344330395e-05,1.0
generate_XOR_easy,0.1,Momentum,sigmoid,20,1.4975997999828133e-05,1.0
generate_XOR_easy,0.1,Momentum,sigmoid,30,1.2150442359516414e-05,1.0
generate_XOR_easy,0.1,Momentum,ReLU,10,0.23809523809523808,0.7619047619047619
generate_XOR_easy,0.1,Momentum,ReLU,20,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.1,Momentum,ReLU,30,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.1,Momentum,tanh,10,4.828350465193891e-07,1.0
generate_XOR_easy,0.1,Momentum,tanh,20,2.910009053965978e-06,1.0
generate_XOR_easy,0.1,Momentum,tanh,30,2.9003748422813276e-07,1.0
generate_XOR_easy,0.1,Momentum,none_activation,10,,0.5238095238095238
generate_XOR_easy,0.1,Momentum,none_activation,20,,0.5238095238095238
generate_XOR_easy,0.1,Momentum,none_activation,30,,0.5238095238095238
generate_XOR_easy,0.1,Adagrad,sigmoid,10,5.736126643871727e-06,1.0
generate_XOR_easy,0.1,Adagrad,sigmoid,20,5.558816992220645e-06,1.0
generate_XOR_easy,0.1,Adagrad,sigmoid,30,6.648524170020448e-06,1.0
generate_XOR_easy,0.1,Adagrad,ReLU,10,3.2517034337235158e-31,1.0
generate_XOR_easy,0.1,Adagrad,ReLU,20,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.1,Adagrad,ReLU,30,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.1,Adagrad,tanh,10,6.09782461142118e-06,1.0
generate_XOR_easy,0.1,Adagrad,tanh,20,2.9176328740061637e-06,1.0
generate_XOR_easy,0.1,Adagrad,tanh,30,4.351955164659154e-06,1.0
generate_XOR_easy,0.1,Adagrad,none_activation,10,0.24943310657596354,0.5238095238095238
generate_XOR_easy,0.1,Adagrad,none_activation,20,0.24943310657596393,0.5238095238095238
generate_XOR_easy,0.1,Adagrad,none_activation,30,0.24943310657596102,0.5238095238095238
generate_XOR_easy,0.1,Adam,sigmoid,10,7.891425755200714e-13,1.0
generate_XOR_easy,0.1,Adam,sigmoid,20,7.650446282898906e-13,1.0
generate_XOR_easy,0.1,Adam,sigmoid,30,5.382695048722715e-13,1.0
generate_XOR_easy,0.1,Adam,ReLU,10,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.1,Adam,ReLU,20,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.1,Adam,ReLU,30,0.47619047619047616,0.5238095238095238
generate_XOR_easy,0.1,Adam,tanh,10,0.5238095238095238,0.47619047619047616
generate_XOR_easy,0.1,Adam,tanh,20,0.5238095238095232,0.47619047619047616
generate_XOR_easy,0.1,Adam,tanh,30,0.5238095238095238,0.47619047619047616
generate_XOR_easy,0.1,Adam,none_activation,10,0.2494331065759638,0.5238095238095238
generate_XOR_easy,0.1,Adam,none_activation,20,0.24943310657596363,0.5238095238095238
generate_XOR_easy,0.1,Adam,none_activation,30,0.24943310657596302,0.5238095238095238
