epoch,train_loss,train_accuracy,test_accuracy
1,1.3804909785588582,0.2721354166666667,0.3055555555555556
2,1.3504505025015936,0.3454861111111111,0.3472222222222222
3,1.329576399591234,0.37890625,0.3645833333333333
4,1.3095588684082031,0.42578125,0.3880208333333333
5,1.289828684594896,0.4505208333333333,0.4123263888888889
6,1.2762639787462022,0.4700520833333333,0.4231770833333333
7,1.2568390236960516,0.48828125,0.4535590277777778
8,1.2412230968475342,0.5060763888888888,0.4353298611111111
9,1.2346956862343683,0.5104166666666666,0.4800347222222222
10,1.2191908889346652,0.53125,0.4787326388888889
11,1.2128825452592638,0.5416666666666666,0.4939236111111111
12,1.2022803094651964,0.5494791666666666,0.4913194444444444
13,1.19415635532803,0.5551215277777778,0.5004340277777778
14,1.1877818240059748,0.5651041666666666,0.4939236111111111
15,1.1883517768647935,0.5572916666666666,0.51171875
16,1.1720169650183783,0.5855034722222222,0.51171875
17,1.1660243802600436,0.5980902777777778,0.5238715277777778
18,1.159915394253201,0.5967881944444444,0.5212673611111112
19,1.1537324322594538,0.5967881944444444,0.5169270833333334
20,1.1508989334106445,0.6111111111111112,0.5190972222222222
21,1.1502726872762044,0.5963541666666666,0.5373263888888888
22,1.140726645787557,0.6098090277777778,0.5338541666666666
23,1.1303892797893949,0.6345486111111112,0.53515625
24,1.125831060939365,0.63671875,0.5416666666666666
25,1.123760011461046,0.6345486111111112,0.5494791666666666
26,1.1290000412199233,0.6384548611111112,0.5577256944444444
27,1.1152875820795696,0.6475694444444444,0.5390625
28,1.1134978135426838,0.6527777777777778,0.5490451388888888
29,1.1132971445719402,0.6449652777777778,0.5407986111111112
30,1.0992291635937161,0.6597222222222222,0.5629340277777778
31,1.091282500161065,0.6657986111111112,0.5685763888888888
32,1.0963542461395264,0.6710069444444444,0.5616319444444444
33,1.092460658815172,0.6671006944444444,0.5729166666666666
34,1.0905950731701322,0.6649305555555556,0.5707465277777778
35,1.0907276074091594,0.6705729166666666,0.5690104166666666
36,1.0863583352830675,0.6792534722222222,0.53515625
37,1.0804365475972493,0.6883680555555556,0.5737847222222222
38,1.0755019982655842,0.6801215277777778,0.5633680555555556
39,1.0788962178760104,0.6853298611111112,0.5625
40,1.0645981364780002,0.69921875,0.5746527777777778
41,1.072617769241333,0.6883680555555556,0.5703125
42,1.0688112311893039,0.6901041666666666,0.5776909722222222
43,1.0682853725221422,0.6827256944444444,0.5581597222222222
44,1.0615329874886408,0.7009548611111112,0.5798611111111112
45,1.0645319355858698,0.7009548611111112,0.5737847222222222
46,1.0632004605399237,0.703125,0.5807291666666666
47,1.0652906497319539,0.6974826388888888,0.5659722222222222
48,1.0558829307556152,0.703125,0.5837673611111112
49,1.0541212691201105,0.7113715277777778,0.5811631944444444
50,1.0500286950005426,0.7122395833333334,0.5907118055555556
51,1.0471696986092462,0.71875,0.5720486111111112
52,1.046236726972792,0.7165798611111112,0.5794270833333334
53,1.0424423615137737,0.7174479166666666,0.5946180555555556
54,1.0357011689080133,0.7278645833333334,0.5824652777777778
55,1.0373163885540433,0.7174479166666666,0.5989583333333334
56,1.0386103789011638,0.7265625,0.5811631944444444
57,1.038739350106981,0.7261284722222222,0.59375
58,1.035971138212416,0.7296006944444444,0.5729166666666666
59,1.0333501232994928,0.7269965277777778,0.5868055555555556
60,1.0449596775902643,0.7087673611111112,0.5598958333333334
61,1.0329559511608548,0.7235243055555556,0.5776909722222222
62,1.0357316533724468,0.7317708333333334,0.5746527777777778
63,1.0222450362311468,0.7465277777777778,0.5933159722222222
64,1.0260017580456204,0.7356770833333334,0.5603298611111112
65,1.0306585894690619,0.7309027777777778,0.5859375
66,1.023208373122745,0.7213541666666666,0.5954861111111112
67,1.0136648151609633,0.7495659722222222,0.59375
68,1.019924971792433,0.7391493055555556,0.5885416666666666
69,1.0189709729618497,0.7339409722222222,0.5915798611111112
70,1.0123561951849196,0.7552083333333334,0.58984375
71,1.0123403999540541,0.7478298611111112,0.5993923611111112
72,1.0106284485922918,0.75,0.6028645833333334
73,1.0147822168138292,0.7530381944444444,0.59765625
74,1.0138549738460116,0.7391493055555556,0.5998263888888888
75,1.0159048835436504,0.7391493055555556,0.59375
76,1.01391996939977,0.7391493055555556,0.5933159722222222
77,1.0031429992781744,0.7573784722222222,0.578125
78,1.0025343232684665,0.7565104166666666,0.6024305555555556
79,1.0075146158536274,0.7486979166666666,0.5989583333333334
80,1.0125916202863057,0.7456597222222222,0.5859375
81,1.0041703979174297,0.7543402777777778,0.6059027777777778
82,0.9916753504011366,0.7769097222222222,0.59375
83,0.9979833629396226,0.7586805555555556,0.5972222222222222
84,0.9949300951427884,0.7712673611111112,0.5972222222222222
85,1.001059763961368,0.7495659722222222,0.6106770833333334
86,0.995277378294203,0.7591145833333334,0.5946180555555556
87,0.9979949063724942,0.7591145833333334,0.6019965277777778
88,0.9977930519315932,0.7595486111111112,0.6050347222222222
89,0.9949495063887702,0.7586805555555556,0.6002604166666666
90,1.0099151531855266,0.73828125,0.6037326388888888
91,0.9976716571384006,0.7625868055555556,0.5950520833333334
92,0.9893277883529663,0.7690972222222222,0.58984375
93,0.9995316796832614,0.7591145833333334,0.5915798611111112
94,0.995356924004025,0.7586805555555556,0.6106770833333334
95,0.9891579349835714,0.7730034722222222,0.6072048611111112
96,0.988185789850023,0.76953125,0.6063368055555556
97,0.9859133627679613,0.7677951388888888,0.6028645833333334
98,0.9852334459622701,0.7769097222222222,0.5985243055555556
99,0.9849083622296652,0.7717013888888888,0.6019965277777778
100,0.9917810691727532,0.7660590277777778,0.5985243055555556
101,0.9821788536177741,0.7782118055555556,0.59765625
102,0.982633133729299,0.7777777777777778,0.6041666666666666
103,0.9849113424619039,0.7664930555555556,0.5894097222222222
104,0.9894229372342428,0.7686631944444444,0.6041666666666666
105,0.986663454108768,0.7673611111111112,0.6037326388888888
106,0.9778705437978109,0.7842881944444444,0.5967881944444444
107,0.9851735962761773,0.7677951388888888,0.6006944444444444
108,0.9701671931478713,0.7886284722222222,0.5972222222222222
109,0.9756888283623589,0.7808159722222222,0.6024305555555556
110,0.9782559275627136,0.7786458333333334,0.6015625
111,0.9760534233517117,0.7782118055555556,0.5998263888888888
112,0.976443330446879,0.7777777777777778,0.5985243055555556
113,0.9798907902505662,0.7712673611111112,0.5972222222222222
114,0.9778390791681077,0.7769097222222222,0.60546875
115,0.9830812679396735,0.7682291666666666,0.5972222222222222
116,0.9773255387941996,0.7829861111111112,0.6102430555555556
117,0.982353561454349,0.7673611111111112,0.59375
118,0.9861336482895745,0.7682291666666666,0.6106770833333334
119,0.9714695943726434,0.7825520833333334,0.6106770833333334
120,0.972356743282742,0.7855902777777778,0.5998263888888888
121,0.9663901792632209,0.7973090277777778,0.6059027777777778
122,0.9776600665516324,0.7717013888888888,0.6041666666666666
123,0.9575869176122878,0.8090277777777778,0.6080729166666666
124,0.9653367201487223,0.7877604166666666,0.5989583333333334
125,0.9623716274897257,0.7855902777777778,0.6141493055555556
126,0.9668416115972731,0.7890625,0.609375
127,0.9636617832713656,0.7947048611111112,0.6150173611111112
128,0.9720581571261088,0.7790798611111112,0.6102430555555556
129,0.9676394793722365,0.7894965277777778,0.6019965277777778
130,0.9663443366686503,0.7877604166666666,0.6223958333333334
131,0.9699451923370361,0.7868923611111112,0.6206597222222222
132,0.9588708877563477,0.796875,0.6028645833333334
133,0.9661662313673232,0.7890625,0.6002604166666666
134,0.9663822319772508,0.7834201388888888,0.6102430555555556
135,0.966515044371287,0.7842881944444444,0.6111111111111112
136,0.9633909662564596,0.7907986111111112,0.6245659722222222
137,0.9592157536082797,0.8012152777777778,0.6137152777777778
138,0.9642635385195414,0.7864583333333334,0.6076388888888888
139,0.9688791433970133,0.7855902777777778,0.6158854166666666
140,0.9675399528609382,0.7855902777777778,0.6011284722222222
141,0.9584759208891127,0.7981770833333334,0.6076388888888888
142,0.9666909707917107,0.7899305555555556,0.6063368055555556
143,0.9682577715979682,0.7868923611111112,0.6180555555555556
144,0.9691269199053446,0.7803819444444444,0.6193576388888888
145,0.9662746323479546,0.7881944444444444,0.58984375
146,0.9707680212126838,0.7847222222222222,0.609375
147,0.9647438592380948,0.7955729166666666,0.6176215277777778
148,0.9649628003438314,0.7873263888888888,0.6098090277777778
149,0.9641728533638848,0.7873263888888888,0.6015625
150,0.9640037881003486,0.7834201388888888,0.6119791666666666
151,0.9584654635853238,0.7942708333333334,0.60546875
152,0.9628451863924662,0.7881944444444444,0.6215277777777778
153,0.963271352979872,0.7855902777777778,0.6080729166666666
154,0.9635100629594591,0.7886284722222222,0.5868055555555556
155,0.9589387708240085,0.7938368055555556,0.6258680555555556
156,0.9644961886935763,0.7903645833333334,0.6067708333333334
157,0.9597491953108046,0.7951388888888888,0.6072048611111112
158,0.961210396554735,0.7934027777777778,0.6028645833333334
159,0.9568303426106771,0.7960069444444444,0.6128472222222222
160,0.9514124989509583,0.8038194444444444,0.5972222222222222
161,0.9551778634389242,0.7955729166666666,0.6076388888888888
162,0.9468824134932624,0.8059895833333334,0.6050347222222222
163,0.950909243689643,0.8020833333333334,0.6032986111111112
164,0.9685328006744385,0.7786458333333334,0.6137152777777778
165,0.946149210135142,0.8051215277777778,0.6119791666666666
166,0.9609348575274149,0.7912326388888888,0.6154513888888888
167,0.9498551819059584,0.8046875,0.6019965277777778
168,0.9562419917848375,0.79296875,0.6106770833333334
169,0.9526532954639859,0.7981770833333334,0.6163194444444444
170,0.9479123817549812,0.8038194444444444,0.6128472222222222
171,0.9509916967815824,0.7994791666666666,0.6184895833333334
172,0.9414428936110603,0.8125,0.6111111111111112
173,0.9464990893999735,0.80078125,0.6041666666666666
174,0.9543374180793762,0.7942708333333334,0.6145833333333334
175,0.9501095877753364,0.8033854166666666,0.6223958333333334
176,0.9538210034370422,0.7960069444444444,0.6098090277777778
177,0.9465243021647135,0.8059895833333334,0.6067708333333334
178,0.9590524567498101,0.7855902777777778,0.6228298611111112
179,0.9453094204266866,0.8029513888888888,0.6098090277777778
180,0.9489895171589322,0.8072916666666666,0.6119791666666666
181,0.9470572537846036,0.8033854166666666,0.6119791666666666
182,0.941501518090566,0.8103298611111112,0.6115451388888888
183,0.9498591952853732,0.8016493055555556,0.6171875
184,0.9467126329739889,0.8077256944444444,0.6167534722222222
185,0.9438987308078342,0.8111979166666666,0.6206597222222222
186,0.9429167641533746,0.8064236111111112,0.5985243055555556
187,0.9526642627186246,0.7986111111111112,0.6145833333333334
188,0.9457522299554613,0.8033854166666666,0.609375
189,0.9374208715226915,0.8138020833333334,0.6193576388888888
190,0.9434829817877876,0.8098958333333334,0.6263020833333334
191,0.9428854518466525,0.8094618055555556,0.62109375
192,0.9385659297307333,0.8125,0.6111111111111112
193,0.9463748004701402,0.8059895833333334,0.6150173611111112
194,0.9463057054413689,0.8042534722222222,0.6193576388888888
195,0.9501489467091031,0.8025173611111112,0.6128472222222222
196,0.9436801870663961,0.8059895833333334,0.6206597222222222
197,0.9452640149328444,0.8042534722222222,0.6158854166666666
198,0.941505233446757,0.8090277777777778,0.6176215277777778
199,0.9438231786092123,0.8081597222222222,0.6228298611111112
200,0.946007059680091,0.8051215277777778,0.6106770833333334
201,0.948549919658237,0.7994791666666666,0.6215277777777778
202,0.9423172540134854,0.8107638888888888,0.6119791666666666
203,0.9343796769777933,0.8220486111111112,0.6111111111111112
204,0.953331344657474,0.7994791666666666,0.6254340277777778
205,0.938948929309845,0.8116319444444444,0.6189236111111112
206,0.941065145863427,0.8168402777777778,0.6202256944444444
207,0.9429518050617642,0.8033854166666666,0.6050347222222222
208,0.9380466540654501,0.8190104166666666,0.625
209,0.9453194671207004,0.8098958333333334,0.6106770833333334
210,0.9388151698642306,0.8103298611111112,0.6197916666666666
211,0.9369989766014947,0.8107638888888888,0.6124131944444444
212,0.9372381700409783,0.8151041666666666,0.6332465277777778
213,0.9490724603335062,0.8003472222222222,0.6141493055555556
214,0.941311260064443,0.8077256944444444,0.6076388888888888
215,0.9452926450305514,0.8038194444444444,0.6050347222222222
216,0.9351991415023804,0.8142361111111112,0.6245659722222222
217,0.9341862400372823,0.8155381944444444,0.6184895833333334
218,0.9343712263637118,0.8146701388888888,0.6119791666666666
219,0.9433164265420702,0.7999131944444444,0.6141493055555556
220,0.9412960807482401,0.8038194444444444,0.6228298611111112
221,0.9417568577660455,0.8059895833333334,0.6284722222222222
222,0.93994583023919,0.8064236111111112,0.6236979166666666
223,0.934089355998569,0.8272569444444444,0.6098090277777778
224,0.9333433508872986,0.8250868055555556,0.6150173611111112
225,0.9298263589541117,0.8289930555555556,0.6072048611111112
226,0.9375984867413839,0.8129340277777778,0.6102430555555556
227,0.941817045211792,0.8081597222222222,0.6171875
228,0.933923065662384,0.8129340277777778,0.6150173611111112
229,0.9345334503385756,0.8181423611111112,0.6171875
230,0.937931564119127,0.8125,0.6206597222222222
231,0.9451544682184855,0.8038194444444444,0.6263020833333334
232,0.9379571146435208,0.8138020833333334,0.6232638888888888
233,0.9353555705812242,0.8133680555555556,0.6080729166666666
234,0.9345934457249112,0.8155381944444444,0.6245659722222222
235,0.9354576733377244,0.8159722222222222,0.6119791666666666
236,0.9266922407680087,0.8237847222222222,0.6319444444444444
237,0.9391662014855279,0.8146701388888888,0.6263020833333334
238,0.9217301408449808,0.8289930555555556,0.6141493055555556
239,0.9272672997580634,0.8246527777777778,0.6163194444444444
240,0.9323270122210184,0.8181423611111112,0.6193576388888888
241,0.9372807542483012,0.8051215277777778,0.6215277777777778
242,0.9296743671099345,0.8181423611111112,0.6215277777777778
243,0.9297664430406358,0.8177083333333334,0.6245659722222222
244,0.9435341424412198,0.8077256944444444,0.6180555555555556
245,0.9301455285814073,0.8172743055555556,0.6236979166666666
246,0.9357591734992133,0.8120659722222222,0.6223958333333334
247,0.9350839323467679,0.8172743055555556,0.6128472222222222
248,0.9260816242959764,0.8255208333333334,0.6111111111111112
249,0.9356128573417664,0.8120659722222222,0.6145833333333334
250,0.9306913415590922,0.8224826388888888,0.6076388888888888
251,0.9252816836039225,0.82421875,0.60546875
252,0.9373719890912374,0.8107638888888888,0.6167534722222222
253,0.9277317457728915,0.8203125,0.609375
254,0.9243930048412747,0.8272569444444444,0.6202256944444444
255,0.9287807411617703,0.8211805555555556,0.6232638888888888
256,0.929787814617157,0.8246527777777778,0.6197916666666666
257,0.9269714024331834,0.8233506944444444,0.6085069444444444
258,0.9302045504252116,0.81640625,0.625
259,0.9371583859125773,0.8155381944444444,0.6050347222222222
260,0.937592261367374,0.8129340277777778,0.62109375
261,0.9335727294286092,0.8138020833333334,0.6106770833333334
262,0.9321216874652438,0.8172743055555556,0.6089409722222222
263,0.9284051325586107,0.8181423611111112,0.6171875
264,0.9445003337330289,0.8029513888888888,0.6137152777777778
265,0.9385948644744025,0.8098958333333334,0.6067708333333334
266,0.9306672347916497,0.8194444444444444,0.6193576388888888
267,0.9330620500776503,0.8181423611111112,0.62890625
268,0.9248828159438239,0.8233506944444444,0.6171875
269,0.9204692244529724,0.8307291666666666,0.6202256944444444
270,0.9255952967537774,0.8229166666666666,0.6223958333333334
271,0.9311169385910034,0.8151041666666666,0.6215277777777778
272,0.9293429454167684,0.8172743055555556,0.6102430555555556
273,0.9207528564665053,0.8328993055555556,0.6258680555555556
274,0.9134016765488518,0.8402777777777778,0.6158854166666666
275,0.924948963854048,0.8250868055555556,0.5894097222222222
276,0.9358907805548774,0.8142361111111112,0.6115451388888888
277,0.9375078346994188,0.8094618055555556,0.6167534722222222
278,0.9289330906338162,0.8177083333333334,0.6215277777777778
279,0.9298322333229913,0.8177083333333334,0.6150173611111112
280,0.9347532524002923,0.8146701388888888,0.6137152777777778
281,0.9251816603872511,0.8224826388888888,0.6280381944444444
282,0.9256674581103854,0.8268229166666666,0.6184895833333334
283,0.921037044790056,0.8237847222222222,0.6011284722222222
284,0.9286553263664246,0.8142361111111112,0.6141493055555556
285,0.9203359882036845,0.8276909722222222,0.6276041666666666
286,0.9172931843333774,0.8342013888888888,0.6089409722222222
287,0.9198936621348063,0.8289930555555556,0.62109375
288,0.9368612633811103,0.8133680555555556,0.61328125
289,0.927480419476827,0.8246527777777778,0.6154513888888888
290,0.9257124066352844,0.82421875,0.6171875
291,0.9292775524987115,0.8203125,0.609375
292,0.9291926092571683,0.8177083333333334,0.6124131944444444
293,0.9224400454097323,0.8298611111111112,0.6193576388888888
294,0.9148660169707404,0.8350694444444444,0.6215277777777778
295,0.9282100465562608,0.8142361111111112,0.6171875
296,0.9307400120629205,0.8181423611111112,0.6206597222222222
297,0.9206952585114373,0.8276909722222222,0.6219618055555556
298,0.9259358247121176,0.8216145833333334,0.6202256944444444
299,0.9212420450316535,0.8272569444444444,0.6059027777777778
300,0.927956137392256,0.8207465277777778,0.6115451388888888
301,0.9197390675544739,0.8355034722222222,0.6102430555555556
302,0.9196179972754585,0.8259548611111112,0.609375
303,0.9302851226594713,0.8198784722222222,0.6184895833333334
304,0.9133100112279257,0.8368055555555556,0.6154513888888888
305,0.91806870036655,0.8333333333333334,0.61328125
306,0.9289786418279012,0.8198784722222222,0.6119791666666666
307,0.9301397667990791,0.8185763888888888,0.6236979166666666
308,0.9314466714859009,0.81640625,0.6111111111111112
309,0.9206893973880343,0.8246527777777778,0.6163194444444444
310,0.917797737651401,0.8298611111111112,0.6215277777777778
311,0.9158793290456136,0.8328993055555556,0.6228298611111112
312,0.9191979169845581,0.8250868055555556,0.6215277777777778
313,0.9238854779137505,0.82421875,0.6184895833333334
314,0.9231530626614889,0.8203125,0.6141493055555556
315,0.9283527202076383,0.8190104166666666,0.6284722222222222
316,0.9138186573982239,0.8333333333333334,0.6193576388888888
317,0.9103502962324355,0.8363715277777778,0.6241319444444444
318,0.915170795387692,0.83203125,0.6180555555555556
319,0.9147277540630765,0.8394097222222222,0.6206597222222222
320,0.9205389155281914,0.8255208333333334,0.6189236111111112
321,0.9192831714948019,0.83203125,0.6098090277777778
322,0.9117928412225511,0.8355034722222222,0.6115451388888888
323,0.9243277377552457,0.8268229166666666,0.6150173611111112
324,0.9250048067834642,0.8233506944444444,0.6184895833333334
325,0.9205234249432882,0.8307291666666666,0.62109375
326,0.9298192395104302,0.80859375,0.6158854166666666
327,0.9190558989842733,0.8289930555555556,0.6102430555555556
328,0.9221526450581021,0.82421875,0.6176215277777778
329,0.9179121057192484,0.8255208333333334,0.6150173611111112
330,0.9151630269156562,0.8355034722222222,0.6158854166666666
331,0.9160515732235379,0.8307291666666666,0.6263020833333334
332,0.9190585679478116,0.828125,0.6158854166666666
333,0.9244646628697714,0.8224826388888888,0.6128472222222222
334,0.9211244781812032,0.8259548611111112,0.6067708333333334
335,0.9078238606452942,0.8424479166666666,0.6141493055555556
336,0.9168436593479581,0.8276909722222222,0.6158854166666666
337,0.9188392029868232,0.8272569444444444,0.6171875
338,0.9217719303237067,0.8268229166666666,0.6158854166666666
339,0.9197540349430509,0.8237847222222222,0.6202256944444444
340,0.9230243232515123,0.8255208333333334,0.5954861111111112
341,0.9119374950726827,0.8355034722222222,0.6193576388888888
342,0.9188094072871738,0.8307291666666666,0.6176215277777778
343,0.9102984269460043,0.84375,0.6219618055555556
344,0.9181534051895142,0.83203125,0.6176215277777778
345,0.9169930749469333,0.8302951388888888,0.6145833333333334
346,0.9172132015228271,0.8315972222222222,0.6154513888888888
347,0.9108345905939738,0.8415798611111112,0.6193576388888888
348,0.9108959767553542,0.8376736111111112,0.6119791666666666
349,0.9171308080355326,0.8333333333333334,0.6189236111111112
350,0.9119403229819404,0.8376736111111112,0.6206597222222222
351,0.9190032415919833,0.8246527777777778,0.6202256944444444
352,0.9128674467404684,0.8328993055555556,0.6141493055555556
353,0.9170813295576308,0.8342013888888888,0.6067708333333334
354,0.9191844463348389,0.83203125,0.6219618055555556
355,0.9186531768904792,0.8342013888888888,0.6202256944444444
356,0.9173518617947897,0.8294270833333334,0.6176215277777778
357,0.9150883422957526,0.8298611111111112,0.6236979166666666
358,0.921104007297092,0.8302951388888888,0.6232638888888888
359,0.9072372317314148,0.8368055555555556,0.6254340277777778
360,0.9092121322949728,0.8407118055555556,0.6167534722222222
361,0.9112716846995883,0.83203125,0.6310763888888888
362,0.9124796191851298,0.8359375,0.6219618055555556
363,0.9117735491858588,0.8372395833333334,0.6197916666666666
364,0.9036638206905789,0.8428819444444444,0.6184895833333334
365,0.919007314576043,0.8263888888888888,0.6098090277777778
366,0.9092661870850457,0.8402777777777778,0.6154513888888888
367,0.9127096931139628,0.8311631944444444,0.6137152777777778
368,0.908873094452752,0.8420138888888888,0.6241319444444444
369,0.919114006890191,0.8285590277777778,0.5954861111111112
370,0.926000197728475,0.8181423611111112,0.6072048611111112
371,0.911535812748803,0.8376736111111112,0.6263020833333334
372,0.9192148513264127,0.8263888888888888,0.6245659722222222
373,0.9137322372860379,0.8324652777777778,0.6228298611111112
374,0.9113288323084513,0.8372395833333334,0.6145833333333334
375,0.9169463316599528,0.8328993055555556,0.6215277777777778
376,0.91579755809572,0.8337673611111112,0.6189236111111112
377,0.9052462644047208,0.8433159722222222,0.625
378,0.909967283407847,0.8411458333333334,0.6219618055555556
