epoch,train_loss,train_accuracy,test_accuracy
379,0.9022019373046027,0.8489583333333334,0.60546875
380,0.9187314311663309,0.828125,0.6189236111111112
381,0.9044286277559068,0.8407118055555556,0.6176215277777778
382,0.91093420320087,0.83984375,0.6215277777777778
383,0.9144450691011217,0.8346354166666666,0.6176215277777778
384,0.9183416101667616,0.8229166666666666,0.6193576388888888
385,0.9083237250645956,0.8394097222222222,0.6171875
386,0.912901348537869,0.8350694444444444,0.6267361111111112
387,0.9112878110673692,0.8428819444444444,0.6158854166666666
388,0.9129679269260831,0.8324652777777778,0.6293402777777778
389,0.9162790113025241,0.8255208333333334,0.6245659722222222
390,0.9271422094768949,0.8211805555555556,0.6046006944444444
391,0.9115371571646796,0.8342013888888888,0.6024305555555556
392,0.9023857050471835,0.8463541666666666,0.6163194444444444
393,0.905492471324073,0.8402777777777778,0.6228298611111112
394,0.9168161484930251,0.82421875,0.6306423611111112
395,0.9101835687955221,0.8376736111111112,0.6124131944444444
396,0.9173776772287157,0.8268229166666666,0.6063368055555556
397,0.9108252459102206,0.8363715277777778,0.6336805555555556
398,0.9112801220681932,0.8381076388888888,0.6141493055555556
399,0.9128956397374471,0.8342013888888888,0.6258680555555556
400,0.9135111040539212,0.8324652777777778,0.5989583333333334
401,0.9108832014931573,0.8302951388888888,0.609375
402,0.9188234342469109,0.828125,0.6141493055555556
403,0.8992217249340482,0.8489583333333334,0.6263020833333334
404,0.913014656967587,0.8346354166666666,0.6106770833333334
405,0.9084872139824761,0.8368055555555556,0.6141493055555556
406,0.912919369008806,0.8368055555555556,0.6258680555555556
407,0.9116529292530484,0.8350694444444444,0.6263020833333334
408,0.9055900838640001,0.84375,0.6059027777777778
409,0.9038460453351339,0.8467881944444444,0.6228298611111112
410,0.8975398143132528,0.8515625,0.6150173611111112
411,0.9005673925081888,0.84765625,0.6141493055555556
412,0.8995317551824782,0.8511284722222222,0.6015625
413,0.9040088852246603,0.8411458333333334,0.6223958333333334
414,0.9039319290055169,0.8441840277777778,0.6154513888888888
415,0.9085309902826945,0.8368055555555556,0.6050347222222222
416,0.9083644350369772,0.8368055555555556,0.6189236111111112
417,0.9015421933597989,0.8498263888888888,0.6184895833333334
418,0.9077862898508707,0.8424479166666666,0.6128472222222222
419,0.9149067203203837,0.8298611111111112,0.6189236111111112
420,0.9169091383616129,0.8311631944444444,0.6236979166666666
421,0.9057605399025811,0.8433159722222222,0.625
422,0.9097038573688931,0.8342013888888888,0.62109375
423,0.9239451421631707,0.8203125,0.6206597222222222
424,0.9029424322976006,0.8459201388888888,0.62890625
425,0.9093747999933031,0.8368055555555556,0.6245659722222222
426,0.9107843306329515,0.8381076388888888,0.6236979166666666
427,0.9158999853663974,0.8298611111111112,0.6232638888888888
428,0.9054668479495578,0.8428819444444444,0.6236979166666666
429,0.9167360464731852,0.8263888888888888,0.6302083333333334
430,0.9201802810033163,0.8237847222222222,0.6080729166666666
431,0.9017598960134718,0.8498263888888888,0.6154513888888888
432,0.9109653433163961,0.8333333333333334,0.6241319444444444
433,0.9102236098713345,0.8359375,0.6223958333333334
434,0.8990583154890273,0.8502604166666666,0.6206597222222222
435,0.8980430563290914,0.8559027777777778,0.6158854166666666
436,0.8980072405603197,0.8528645833333334,0.6232638888888888
437,0.8971461719936795,0.8511284722222222,0.6228298611111112
438,0.9022229777442085,0.8446180555555556,0.6119791666666666
439,0.9004739059342278,0.8463541666666666,0.6362847222222222
440,0.9068991012043424,0.8355034722222222,0.6388888888888888
441,0.9046742452515496,0.8446180555555556,0.6184895833333334
442,0.9094014565149943,0.8424479166666666,0.6141493055555556
443,0.904650542471144,0.8385416666666666,0.62109375
444,0.9105057385232713,0.8359375,0.61328125
445,0.9141520725356208,0.8315972222222222,0.6154513888888888
446,0.9067287511295743,0.8407118055555556,0.6202256944444444
447,0.9014153348075019,0.8459201388888888,0.6141493055555556
448,0.8972632884979248,0.8528645833333334,0.6176215277777778
449,0.898894641134474,0.84765625,0.6180555555555556
450,0.9083617528279623,0.8415798611111112,0.6158854166666666
451,0.9114761551221212,0.8337673611111112,0.6028645833333334
452,0.9137048257721795,0.8324652777777778,0.6193576388888888
453,0.9044066402647231,0.8467881944444444,0.6163194444444444
454,0.9108124772707621,0.8350694444444444,0.6141493055555556
455,0.9065470099449158,0.8394097222222222,0.6263020833333334
456,0.9154289563496908,0.8311631944444444,0.625
457,0.9127271705203586,0.8307291666666666,0.6206597222222222
458,0.9045740564664205,0.84375,0.6258680555555556
459,0.9015105764071146,0.8450520833333334,0.6167534722222222
460,0.8991223573684692,0.8519965277777778,0.6184895833333334
461,0.9020145535469055,0.8415798611111112,0.6089409722222222
462,0.8967248664961921,0.8528645833333334,0.6271701388888888
463,0.9091717402140299,0.83203125,0.6176215277777778
464,0.9087035589747958,0.8346354166666666,0.6280381944444444
465,0.905687173207601,0.8424479166666666,0.6302083333333334
466,0.9063272807333205,0.8402777777777778,0.6236979166666666
467,0.9140055510732863,0.8311631944444444,0.6215277777777778
468,0.9125463366508484,0.8337673611111112,0.6163194444444444
469,0.913565456867218,0.8324652777777778,0.6180555555555556
470,0.9155181845029196,0.8268229166666666,0.6063368055555556
471,0.9140734341409471,0.8311631944444444,0.6145833333333334
472,0.9117477271291945,0.8376736111111112,0.6167534722222222
473,0.905836390124427,0.8415798611111112,0.6163194444444444
474,0.9001353912883334,0.8493923611111112,0.6115451388888888
475,0.9019998444451226,0.8489583333333334,0.609375
476,0.9054904513888888,0.8415798611111112,0.62890625
477,0.9057551821072897,0.8402777777777778,0.6219618055555556
478,0.897181941403283,0.8515625,0.6219618055555556
479,0.9102121790250143,0.8342013888888888,0.6302083333333334
480,0.9082237150934007,0.8359375,0.6236979166666666
481,0.9068441589673361,0.8355034722222222,0.6145833333333334
482,0.907547758685218,0.8355034722222222,0.6236979166666666
483,0.9062160121070014,0.8411458333333334,0.62109375
484,0.9064765903684828,0.8433159722222222,0.6236979166666666
485,0.9033030271530151,0.8407118055555556,0.6197916666666666
486,0.8985085818502638,0.8515625,0.6171875
487,0.9054258863131205,0.83984375,0.6158854166666666
488,0.9049756791856554,0.8381076388888888,0.6145833333333334
489,0.8976710836092631,0.8524305555555556,0.6154513888888888
490,0.892640683386061,0.8572048611111112,0.6150173611111112
491,0.9094425572289361,0.8376736111111112,0.6193576388888888
492,0.9006248447630141,0.8441840277777778,0.6215277777777778
493,0.9000845087899102,0.8441840277777778,0.6328125
494,0.9022160437371995,0.8415798611111112,0.6276041666666666
495,0.9020136727227105,0.8441840277777778,0.6258680555555556
496,0.8930674923790826,0.85546875,0.6141493055555556
497,0.8984445465935601,0.8463541666666666,0.6189236111111112
498,0.9038413431909349,0.8411458333333334,0.6241319444444444
499,0.9025763736830817,0.84375,0.6228298611111112
500,0.907701743973626,0.8381076388888888,0.6206597222222222
501,0.8994346327251859,0.8433159722222222,0.6189236111111112
502,0.8983083234892951,0.8467881944444444,0.6106770833333334
503,0.9011897047360738,0.8433159722222222,0.6189236111111112
504,0.89285276333491,0.8563368055555556,0.6232638888888888
505,0.9026302231682671,0.8420138888888888,0.6193576388888888
506,0.9035612940788269,0.8446180555555556,0.6254340277777778
507,0.9103576673401726,0.8376736111111112,0.6258680555555556
508,0.908894247478909,0.8368055555555556,0.6167534722222222
509,0.9011083775096469,0.8463541666666666,0.6323784722222222
510,0.8934237228499519,0.85546875,0.6276041666666666
511,0.9085863298839993,0.8368055555555556,0.6345486111111112
512,0.9064017666710747,0.8394097222222222,0.6223958333333334
513,0.9003911150826348,0.84375,0.6119791666666666
514,0.9028433031506009,0.8450520833333334,0.6137152777777778
515,0.9025869568188986,0.8472222222222222,0.6306423611111112
516,0.8981576694382561,0.8480902777777778,0.62890625
517,0.9026479323705038,0.8424479166666666,0.625
518,0.9002431829770406,0.8424479166666666,0.6254340277777778
519,0.9043387571970621,0.8389756944444444,0.6345486111111112
520,0.9002230962117513,0.8467881944444444,0.6236979166666666
521,0.9071735209888883,0.8342013888888888,0.6163194444444444
522,0.9109170503086514,0.8324652777777778,0.6232638888888888
523,0.8974731696976556,0.8502604166666666,0.6293402777777778
524,0.9009934994909499,0.8450520833333334,0.6293402777777778
525,0.9004333284166124,0.8450520833333334,0.62109375
526,0.9021521144443088,0.8454861111111112,0.61328125
527,0.9189354777336121,0.8250868055555556,0.6171875
528,0.8982118235694038,0.8502604166666666,0.6280381944444444
529,0.9016677803463407,0.8459201388888888,0.6284722222222222
530,0.8991067806879679,0.84765625,0.6276041666666666
531,0.9007313383950127,0.8489583333333334,0.6154513888888888
532,0.9022242691781786,0.8424479166666666,0.6102430555555556
533,0.9036542839474149,0.8424479166666666,0.6202256944444444
534,0.9016254411803352,0.8459201388888888,0.6176215277777778
535,0.9039484527375963,0.8424479166666666,0.6241319444444444
536,0.8943623966640897,0.8493923611111112,0.6111111111111112
537,0.897671639919281,0.8498263888888888,0.6141493055555556
538,0.9043970240486993,0.8415798611111112,0.6267361111111112
539,0.9109994504186842,0.83203125,0.62109375
540,0.9018316004011366,0.8420138888888888,0.6163194444444444
541,0.8960653079880608,0.84765625,0.6137152777777778
542,0.9017320540216234,0.8433159722222222,0.6315104166666666
543,0.8984753290812174,0.8489583333333334,0.62109375
544,0.9000862307018704,0.84375,0.6297743055555556
545,0.8904307948218452,0.8537326388888888,0.6141493055555556
546,0.9053441948360867,0.8359375,0.6102430555555556
547,0.8987936642434862,0.8489583333333334,0.6193576388888888
548,0.8998120228449503,0.8446180555555556,0.6293402777777778
549,0.9068571660253737,0.8381076388888888,0.6167534722222222
550,0.9007614850997925,0.8420138888888888,0.6267361111111112
551,0.8976449370384216,0.8506944444444444,0.6228298611111112
552,0.8936053448253207,0.8550347222222222,0.6111111111111112
553,0.8991807964113023,0.8415798611111112,0.6236979166666666
554,0.900598234600491,0.8420138888888888,0.6276041666666666
555,0.903056820233663,0.8402777777777778,0.6323784722222222
556,0.9106118679046631,0.8359375,0.6184895833333334
557,0.8904450204637315,0.8546006944444444,0.6145833333333334
558,0.8960377441512214,0.8498263888888888,0.6254340277777778
559,0.9093803101115756,0.8333333333333334,0.6176215277777778
560,0.898271275891198,0.8450520833333334,0.625
561,0.8932828042242262,0.8550347222222222,0.61328125
562,0.8966070877181159,0.8506944444444444,0.6219618055555556
563,0.8961518473095365,0.8506944444444444,0.6293402777777778
564,0.895611047744751,0.8480902777777778,0.6180555555555556
565,0.8922546108563741,0.8506944444444444,0.61328125
566,0.8954975869920518,0.8519965277777778,0.6219618055555556
567,0.9013777772585551,0.83984375,0.6284722222222222
568,0.8939918875694275,0.8467881944444444,0.6176215277777778
569,0.8871727254655626,0.8602430555555556,0.6245659722222222
570,0.8881006042162577,0.8598090277777778,0.6223958333333334
571,0.8897433943218656,0.8585069444444444,0.6336805555555556
572,0.897566576798757,0.8472222222222222,0.6306423611111112
573,0.8989088071717156,0.84765625,0.62109375
574,0.9009152121014066,0.8441840277777778,0.6180555555555556
575,0.8995729684829712,0.8463541666666666,0.6111111111111112
576,0.900576651096344,0.8450520833333334,0.6223958333333334
577,0.8911409179369608,0.8519965277777778,0.6193576388888888
578,0.892683313952552,0.8541666666666666,0.6223958333333334
579,0.8992845813433329,0.8502604166666666,0.6124131944444444
580,0.889866418308682,0.8576388888888888,0.6232638888888888
581,0.9016095068719652,0.8472222222222222,0.6184895833333334
582,0.905741274356842,0.8402777777777778,0.6128472222222222
583,0.8998940719498528,0.8459201388888888,0.6302083333333334
584,0.9079000817404853,0.8328993055555556,0.6171875
585,0.9094106091393365,0.8333333333333334,0.6241319444444444
586,0.8961320983039008,0.8502604166666666,0.6245659722222222
587,0.9024975697199503,0.8385416666666666,0.6011284722222222
588,0.8974204262097677,0.8472222222222222,0.6245659722222222
589,0.9125999874538846,0.8346354166666666,0.6184895833333334
590,0.9003042512469821,0.8467881944444444,0.6263020833333334
591,0.9001918037732443,0.8463541666666666,0.6115451388888888
592,0.8868835435973274,0.8572048611111112,0.6193576388888888
593,0.9041509826978048,0.8385416666666666,0.6228298611111112
594,0.9046116140153673,0.84375,0.6336805555555556
595,0.8904581665992737,0.8580729166666666,0.6258680555555556
596,0.8981201317575243,0.84765625,0.625
597,0.9062634706497192,0.8381076388888888,0.6150173611111112
598,0.8974574738078647,0.8502604166666666,0.6228298611111112
599,0.9008838997946845,0.8450520833333334,0.6345486111111112
600,0.8993721803029379,0.8502604166666666,0.6388888888888888
601,0.8956124583880106,0.8511284722222222,0.6362847222222222
602,0.904425581296285,0.83984375,0.6349826388888888
603,0.8931082553333707,0.8532986111111112,0.6263020833333334
604,0.9043668839666579,0.8441840277777778,0.6206597222222222
605,0.8971842196252611,0.8467881944444444,0.6232638888888888
606,0.899388227197859,0.8480902777777778,0.6271701388888888
607,0.8917697072029114,0.8550347222222222,0.6245659722222222
608,0.902735518084632,0.8407118055555556,0.6315104166666666
609,0.8842465082804362,0.8654513888888888,0.6232638888888888
610,0.8976567321353488,0.8519965277777778,0.6154513888888888
611,0.8981149792671204,0.8459201388888888,0.6219618055555556
612,0.9013527101940579,0.84375,0.6280381944444444
613,0.8962107366985745,0.8515625,0.6297743055555556
614,0.8975349532233344,0.8472222222222222,0.6223958333333334
615,0.9045222136709425,0.8372395833333334,0.6263020833333334
616,0.8987184630499946,0.8441840277777778,0.6245659722222222
617,0.8923827144834731,0.8515625,0.62109375
618,0.8892742395401001,0.8572048611111112,0.6245659722222222
619,0.8868021898799472,0.8598090277777778,0.6280381944444444
620,0.898993194103241,0.8528645833333334,0.6310763888888888
621,0.8999574118190341,0.8441840277777778,0.62109375
622,0.892388125260671,0.8511284722222222,0.6137152777777778
623,0.8995913664499918,0.8463541666666666,0.6098090277777778
624,0.8906939228375753,0.85546875,0.6245659722222222
625,0.8977946241696676,0.8446180555555556,0.6171875
626,0.8874365290006002,0.8576388888888888,0.6215277777777778
627,0.9043309291203817,0.84375,0.6323784722222222
628,0.8894902931319343,0.8537326388888888,0.6180555555555556
629,0.8960690432124667,0.8467881944444444,0.6276041666666666
630,0.8971184955702888,0.8450520833333334,0.6128472222222222
631,0.89523759815428,0.8480902777777778,0.6167534722222222
632,0.8983235094282362,0.8454861111111112,0.6219618055555556
633,0.8926004502508376,0.8541666666666666,0.6119791666666666
634,0.8937618202633328,0.8519965277777778,0.6297743055555556
635,0.9004197584258186,0.8467881944444444,0.6150173611111112
636,0.9042067858907912,0.8394097222222222,0.6276041666666666
637,0.8962505526012845,0.8511284722222222,0.6302083333333334
638,0.8938730094167922,0.8528645833333334,0.6202256944444444
639,0.8967992067337036,0.8480902777777778,0.6193576388888888
640,0.9012807276513841,0.8428819444444444,0.6141493055555556
641,0.9027332729763455,0.8394097222222222,0.6137152777777778
642,0.893681526184082,0.8480902777777778,0.6284722222222222
643,0.8893835014767117,0.8611111111111112,0.6271701388888888
644,0.9009656839900546,0.8454861111111112,0.6284722222222222
645,0.9013971951272752,0.8428819444444444,0.6258680555555556
646,0.8982928395271301,0.84765625,0.62109375
647,0.8944270147217644,0.84765625,0.6271701388888888
648,0.8924707637892829,0.8528645833333334,0.6184895833333334
649,0.9033553070492215,0.8407118055555556,0.6158854166666666
650,0.8964525858561198,0.8515625,0.625
651,0.9005647831492953,0.8472222222222222,0.6254340277777778
652,0.8931637075212266,0.8537326388888888,0.6241319444444444
653,0.8894068267610338,0.859375,0.6180555555555556
654,0.9033101929558648,0.8402777777777778,0.6106770833333334
655,0.8963458206918504,0.8502604166666666,0.6276041666666666
656,0.8915932840771146,0.8546006944444444,0.62109375
657,0.878923773765564,0.8667534722222222,0.6315104166666666
658,0.8910599946975708,0.85546875,0.6228298611111112
659,0.887598368856642,0.8580729166666666,0.6137152777777778
660,0.8813427951600816,0.8658854166666666,0.6141493055555556
661,0.897830863793691,0.84765625,0.6219618055555556
662,0.8978683021333482,0.8450520833333334,0.6102430555555556
663,0.9077627195252312,0.8315972222222222,0.6254340277777778
664,0.891353083981408,0.8559027777777778,0.6232638888888888
665,0.8964514401223924,0.8506944444444444,0.6254340277777778
666,0.8945177727275424,0.8489583333333334,0.6241319444444444
667,0.9043977989090813,0.8381076388888888,0.6267361111111112
668,0.8997923599349128,0.83984375,0.6197916666666666
669,0.8921278781361051,0.8567708333333334,0.6276041666666666
670,0.881857885254754,0.8654513888888888,0.6293402777777778
671,0.8897614214155409,0.8567708333333334,0.6167534722222222
672,0.8856275280316671,0.8602430555555556,0.6293402777777778
673,0.8868045608202616,0.8602430555555556,0.625
674,0.8942806786961026,0.8532986111111112,0.6184895833333334
675,0.8941350777943929,0.8502604166666666,0.6163194444444444
676,0.8940001924832662,0.8528645833333334,0.6306423611111112
677,0.8930220471488105,0.8485243055555556,0.6280381944444444
678,0.8981340792444017,0.8472222222222222,0.625
679,0.893945230378045,0.8537326388888888,0.6189236111111112
680,0.8973170386420356,0.84765625,0.6215277777777778
681,0.890709658463796,0.8580729166666666,0.6302083333333334
682,0.892602887418535,0.8515625,0.6232638888888888
683,0.8874426152971056,0.8580729166666666,0.6293402777777778
684,0.9012987282541063,0.8407118055555556,0.6158854166666666
685,0.8927755157152811,0.8515625,0.6202256944444444
686,0.8903645740614997,0.8528645833333334,0.6206597222222222
687,0.8958947989675734,0.8459201388888888,0.6297743055555556
688,0.8968310753504435,0.8424479166666666,0.6241319444444444
689,0.8889733089341058,0.8532986111111112,0.6128472222222222
690,0.8923303352461921,0.8546006944444444,0.62109375
691,0.8947293559710184,0.8506944444444444,0.6384548611111112
692,0.8878241115146213,0.859375,0.6358506944444444
693,0.8899004658063253,0.8541666666666666,0.61328125
694,0.9002514680226644,0.8411458333333334,0.6280381944444444
695,0.8989732464154562,0.8446180555555556,0.6284722222222222
696,0.8913637730810378,0.8563368055555556,0.6293402777777778
697,0.9002247717645433,0.8411458333333334,0.6128472222222222
698,0.9050856828689575,0.8402777777777778,0.6362847222222222
699,0.8932118680742052,0.8519965277777778,0.6215277777777778
700,0.8871655530399747,0.8619791666666666,0.6293402777777778
701,0.8856502175331116,0.8589409722222222,0.6232638888888888
702,0.8952592809995016,0.8459201388888888,0.6189236111111112
703,0.8958003057373894,0.8489583333333334,0.6223958333333334
704,0.8924384978082445,0.8532986111111112,0.6341145833333334
705,0.8975264032681783,0.8480902777777778,0.62890625
706,0.8884033693207635,0.859375,0.6263020833333334
707,0.8871815668212043,0.8589409722222222,0.6302083333333334
708,0.8863085839483473,0.86328125,0.6232638888888888
709,0.8839845856030782,0.8576388888888888,0.6336805555555556
710,0.8843220737245348,0.8576388888888888,0.6284722222222222
711,0.8776016566488478,0.8741319444444444,0.6163194444444444
712,0.8854699532190958,0.8585069444444444,0.6167534722222222
713,0.894061889913347,0.8463541666666666,0.6223958333333334
714,0.901503496699863,0.84375,0.6236979166666666
715,0.8918670217196146,0.8511284722222222,0.6197916666666666
716,0.8966503143310547,0.84765625,0.625
717,0.8916261262363858,0.8541666666666666,0.61328125
718,0.8921381168895297,0.8511284722222222,0.6163194444444444
719,0.8992266919877794,0.8459201388888888,0.625
720,0.8911660975880094,0.8563368055555556,0.6189236111111112
721,0.8875410821702745,0.8576388888888888,0.5950520833333334
722,0.8868948022524515,0.8567708333333334,0.6228298611111112
723,0.883282396528456,0.8589409722222222,0.6267361111111112
724,0.8981861339675056,0.8420138888888888,0.6293402777777778
725,0.8910447955131531,0.8550347222222222,0.6267361111111112
726,0.8914842406908671,0.8515625,0.625
727,0.8889675603972541,0.8585069444444444,0.62890625
728,0.8864957624011569,0.8589409722222222,0.6293402777777778
729,0.8892383972803751,0.8567708333333334,0.6245659722222222
730,0.8884325093693204,0.8576388888888888,0.6145833333333334
731,0.8891091545422872,0.8563368055555556,0.6241319444444444
732,0.8906130393346151,0.8567708333333334,0.6202256944444444
733,0.8853079809082879,0.8602430555555556,0.6328125
734,0.8875983622339036,0.8580729166666666,0.6193576388888888
735,0.8831115166346232,0.8637152777777778,0.6189236111111112
736,0.8933145536316766,0.8528645833333334,0.6271701388888888
737,0.8988429639074538,0.84375,0.6284722222222222
738,0.880016651418474,0.8650173611111112,0.6380208333333334
739,0.8876486553086175,0.8559027777777778,0.6315104166666666
740,0.8920271595319113,0.8489583333333334,0.6293402777777778
741,0.8822681771384345,0.8663194444444444,0.6232638888888888
742,0.8892955250210233,0.8598090277777778,0.6323784722222222
743,0.8856316672431098,0.8606770833333334,0.6241319444444444
744,0.8787326415379842,0.8676215277777778,0.62890625
745,0.8940501610438029,0.8506944444444444,0.6245659722222222
746,0.8912674122386508,0.8519965277777778,0.6223958333333334
747,0.8867863284216987,0.8563368055555556,0.6080729166666666
748,0.8928970363405015,0.8502604166666666,0.6315104166666666
749,0.8843056758244833,0.8572048611111112,0.6171875
750,0.896450956662496,0.8489583333333334,0.6215277777777778
751,0.8863848712709215,0.8606770833333334,0.6163194444444444
752,0.8976173334651523,0.8485243055555556,0.6276041666666666
753,0.8960957394705878,0.8519965277777778,0.6271701388888888
754,0.8888457616170248,0.8506944444444444,0.6115451388888888
755,0.89568030834198,0.8498263888888888,0.6263020833333334
756,0.8907018568780687,0.8580729166666666,0.6267361111111112
