epoch,train_loss,train_accuracy,test_accuracy
757,0.8854924109246995,0.8585069444444444,0.6206597222222222
758,0.8892463975482516,0.8528645833333334,0.6236979166666666
759,0.8942244648933411,0.8502604166666666,0.6154513888888888
760,0.8855715923839145,0.8572048611111112,0.6280381944444444
761,0.896016346083747,0.8467881944444444,0.6241319444444444
762,0.8954386777347989,0.84375,0.6297743055555556
763,0.8870120180977715,0.8615451388888888,0.6319444444444444
764,0.8855581747161018,0.8589409722222222,0.6306423611111112
765,0.8891559508111742,0.8528645833333334,0.6189236111111112
766,0.8891559640566508,0.8559027777777778,0.6193576388888888
767,0.8851499358812968,0.8602430555555556,0.6154513888888888
768,0.888401574558682,0.8576388888888888,0.6241319444444444
769,0.8856726355022855,0.8572048611111112,0.6228298611111112
770,0.893312672773997,0.8489583333333334,0.6163194444444444
771,0.8902467290560404,0.8537326388888888,0.6241319444444444
772,0.8901384406619601,0.8580729166666666,0.6154513888888888
773,0.9002356463008456,0.8407118055555556,0.6137152777777778
774,0.8891830775472853,0.8559027777777778,0.6202256944444444
775,0.8903904557228088,0.8550347222222222,0.6171875
776,0.8944213589032491,0.8467881944444444,0.6163194444444444
777,0.9027879171901279,0.8376736111111112,0.6215277777777778
778,0.8911558522118462,0.8541666666666666,0.6215277777777778
779,0.887507074409061,0.8559027777777778,0.6219618055555556
780,0.8903185327847799,0.8546006944444444,0.6245659722222222
781,0.893692135810852,0.8550347222222222,0.6341145833333334
782,0.8828211824099222,0.8654513888888888,0.6263020833333334
783,0.8895857400364346,0.8541666666666666,0.6180555555555556
784,0.8924345241652595,0.8493923611111112,0.6271701388888888
785,0.8893856936030917,0.8567708333333334,0.6241319444444444
786,0.886596851878696,0.859375,0.6171875
787,0.8858246008555094,0.8628472222222222,0.625
788,0.8822807338502672,0.8663194444444444,0.6236979166666666
789,0.8881353272332085,0.8598090277777778,0.6180555555555556
790,0.8876604636510214,0.8580729166666666,0.6206597222222222
791,0.8886034753587511,0.8598090277777778,0.6241319444444444
792,0.8900033765368991,0.85546875,0.6293402777777778
793,0.8843556841214498,0.8589409722222222,0.625
794,0.8836373355653551,0.8606770833333334,0.6276041666666666
795,0.8885816004541185,0.8576388888888888,0.6137152777777778
796,0.8900634249051412,0.8537326388888888,0.5894097222222222
797,0.8996298246913486,0.8433159722222222,0.6206597222222222
798,0.8875464995702108,0.8585069444444444,0.6167534722222222
799,0.8988318774435256,0.8420138888888888,0.6193576388888888
800,0.8945555885632833,0.8485243055555556,0.6102430555555556
801,0.8914321727222867,0.8511284722222222,0.6232638888888888
802,0.890330261654324,0.8524305555555556,0.6167534722222222
803,0.887893968158298,0.8541666666666666,0.6171875
804,0.8875586787859598,0.8580729166666666,0.6158854166666666
805,0.8806803756290011,0.8645833333333334,0.6310763888888888
806,0.8881484601232741,0.8576388888888888,0.6258680555555556
807,0.8920863403214349,0.8498263888888888,0.6219618055555556
808,0.8900841673215231,0.8532986111111112,0.6197916666666666
809,0.8850771519872878,0.8602430555555556,0.6193576388888888
810,0.896328522099389,0.8433159722222222,0.6271701388888888
811,0.8974571029345194,0.84765625,0.6297743055555556
812,0.8836714294221666,0.8611111111111112,0.6271701388888888
813,0.8894688950644599,0.8528645833333334,0.625
814,0.8899260229534574,0.8563368055555556,0.6154513888888888
815,0.8869498239623176,0.8559027777777778,0.6193576388888888
816,0.8812588453292847,0.8645833333333334,0.6302083333333334
817,0.8869195779164633,0.8541666666666666,0.6215277777777778
818,0.8972108629014757,0.8480902777777778,0.6302083333333334
819,0.8871396846241422,0.8576388888888888,0.6128472222222222
820,0.8813601401117113,0.8654513888888888,0.6236979166666666
821,0.8899906608793471,0.8550347222222222,0.6241319444444444
822,0.8859500818782382,0.8602430555555556,0.6241319444444444
823,0.8917870057953728,0.8515625,0.6258680555555556
824,0.8854898677931892,0.8611111111111112,0.6223958333333334
825,0.8854093684090508,0.859375,0.6137152777777778
826,0.897175755765703,0.8463541666666666,0.6102430555555556
827,0.8987576961517334,0.8446180555555556,0.6158854166666666
828,0.8945307466718886,0.8515625,0.6167534722222222
829,0.883882482846578,0.8628472222222222,0.6180555555555556
830,0.8955654435687594,0.8454861111111112,0.6184895833333334
831,0.8882255024380155,0.8580729166666666,0.6258680555555556
832,0.8867595460679796,0.8580729166666666,0.6254340277777778
833,0.894458101855384,0.8511284722222222,0.6354166666666666
834,0.891721228758494,0.8489583333333334,0.6245659722222222
835,0.8861807915899489,0.8598090277777778,0.62109375
836,0.8864737616644965,0.8567708333333334,0.6254340277777778
837,0.8774214718076918,0.8689236111111112,0.6306423611111112
838,0.8871448304918077,0.859375,0.6219618055555556
839,0.8866732915242513,0.8580729166666666,0.6319444444444444
840,0.8846449322170682,0.8628472222222222,0.6271701388888888
841,0.9012617005242242,0.8420138888888888,0.62890625
842,0.8864949610498216,0.8589409722222222,0.6267361111111112
843,0.8909311162100898,0.8532986111111112,0.6236979166666666
844,0.8888073563575745,0.8541666666666666,0.6276041666666666
845,0.888419595029619,0.8537326388888888,0.6128472222222222
846,0.8915497859319051,0.8519965277777778,0.6358506944444444
847,0.8918537033928765,0.8489583333333334,0.6319444444444444
848,0.8836858868598938,0.8585069444444444,0.6236979166666666
849,0.879042817486657,0.8663194444444444,0.6302083333333334
850,0.8880320456292894,0.859375,0.6276041666666666
851,0.8979825311236911,0.8467881944444444,0.6423611111111112
852,0.8809923397170173,0.8645833333333334,0.6258680555555556
853,0.8947225676642524,0.8506944444444444,0.6315104166666666
854,0.8828259838951958,0.8663194444444444,0.6323784722222222
855,0.8791805571979947,0.8680555555555556,0.6197916666666666
856,0.8912082976765103,0.8528645833333334,0.6193576388888888
857,0.8908870551321242,0.8524305555555556,0.6254340277777778
858,0.8930533594555325,0.8511284722222222,0.6258680555555556
859,0.8912969364060296,0.8506944444444444,0.6267361111111112
860,0.8892236219512092,0.8576388888888888,0.6206597222222222
861,0.8836901452806261,0.8619791666666666,0.6223958333333334
862,0.8954590823915269,0.8441840277777778,0.6276041666666666
863,0.8953622513347201,0.8519965277777778,0.6271701388888888
864,0.8773258593347337,0.8658854166666666,0.6263020833333334
865,0.8824418120914035,0.8615451388888888,0.6236979166666666
866,0.8833780222468905,0.8615451388888888,0.6236979166666666
867,0.8851838310559591,0.8580729166666666,0.63671875
868,0.8871551288498772,0.8572048611111112,0.6297743055555556
869,0.8813479476504855,0.8619791666666666,0.6297743055555556
870,0.8888493047820197,0.8585069444444444,0.6276041666666666
871,0.88461348745558,0.8606770833333334,0.6336805555555556
872,0.8863610823949178,0.8567708333333334,0.6336805555555556
873,0.8893682426876492,0.8524305555555556,0.6189236111111112
874,0.8851661350991991,0.8598090277777778,0.6297743055555556
875,0.8896523316701254,0.8550347222222222,0.6280381944444444
876,0.8866204354498122,0.8559027777777778,0.6197916666666666
877,0.8902816640006171,0.85546875,0.6254340277777778
878,0.8916552397939894,0.8576388888888888,0.6163194444444444
879,0.8804031544261508,0.8615451388888888,0.62109375
880,0.8878030114703708,0.85546875,0.6306423611111112
881,0.8864453567398919,0.8598090277777778,0.6193576388888888
882,0.8813314504093595,0.8641493055555556,0.6167534722222222
883,0.8763249847624037,0.8697916666666666,0.6219618055555556
884,0.8850082092814975,0.86328125,0.6271701388888888
885,0.8939579990175035,0.84765625,0.6284722222222222
886,0.8769740793440077,0.8697916666666666,0.6241319444444444
887,0.8880827758047316,0.8576388888888888,0.6354166666666666
888,0.8906651006804572,0.8502604166666666,0.6085069444444444
889,0.8908528884251913,0.8528645833333334,0.6271701388888888
890,0.8803869684537252,0.8680555555555556,0.6293402777777778
891,0.8876627286275228,0.859375,0.640625
892,0.8797007534239027,0.8654513888888888,0.6189236111111112
893,0.8867646257082621,0.85546875,0.6236979166666666
894,0.8811694582303365,0.86328125,0.6206597222222222
895,0.8873136043548584,0.8611111111111112,0.6263020833333334
896,0.8919520378112793,0.8519965277777778,0.6219618055555556
897,0.8883213864432441,0.8546006944444444,0.6184895833333334
898,0.8843383060561286,0.859375,0.6310763888888888
899,0.8906702200571696,0.8559027777777778,0.63671875
900,0.8791270057360331,0.8702256944444444,0.6375868055555556
901,0.8805070122083029,0.8654513888888888,0.6267361111111112
902,0.8852590984768338,0.8572048611111112,0.6258680555555556
903,0.8791445559925504,0.8628472222222222,0.6215277777777778
904,0.8862012227376302,0.8580729166666666,0.6323784722222222
905,0.8899164133601718,0.8506944444444444,0.6319444444444444
906,0.884053627649943,0.8663194444444444,0.6306423611111112
907,0.8924534850650363,0.8450520833333334,0.6106770833333334
908,0.8953303297360738,0.8480902777777778,0.6241319444444444
909,0.8861885534392463,0.8567708333333334,0.6241319444444444
910,0.8809403048621284,0.8658854166666666,0.6128472222222222
911,0.8847738239500258,0.8606770833333334,0.6189236111111112
912,0.8915867408116659,0.8519965277777778,0.6319444444444444
913,0.8859978119532267,0.8611111111111112,0.6332465277777778
914,0.8797909683651395,0.8637152777777778,0.6302083333333334
915,0.8833474649323357,0.8615451388888888,0.6293402777777778
916,0.8882993194792006,0.8532986111111112,0.6232638888888888
917,0.8695220152537028,0.875,0.6280381944444444
918,0.8804095784823099,0.8663194444444444,0.6358506944444444
919,0.8805788358052572,0.8641493055555556,0.6319444444444444
920,0.885285218556722,0.8559027777777778,0.6345486111111112
921,0.8809195756912231,0.8628472222222222,0.625
922,0.8859700626797147,0.8585069444444444,0.6354166666666666
923,0.8866452773412069,0.8580729166666666,0.6219618055555556
924,0.8791544040044149,0.8641493055555556,0.625
925,0.8868713511361016,0.8585069444444444,0.6128472222222222
926,0.8889646728833517,0.8576388888888888,0.6380208333333334
927,0.8894350197580125,0.8572048611111112,0.6297743055555556
928,0.8955146140522428,0.8441840277777778,0.6258680555555556
929,0.8755156464046903,0.8732638888888888,0.6236979166666666
930,0.8856069776746962,0.8602430555555556,0.6241319444444444
931,0.8896836770905389,0.8524305555555556,0.6302083333333334
932,0.8877439432673984,0.8567708333333334,0.6106770833333334
933,0.8810218440161811,0.8650173611111112,0.6137152777777778
934,0.8910759687423706,0.8485243055555556,0.6085069444444444
935,0.8857675260967679,0.8550347222222222,0.6276041666666666
936,0.8846761915418837,0.859375,0.6332465277777778
937,0.8779787752363417,0.8658854166666666,0.6254340277777778
938,0.9077910979588827,0.8359375,0.6171875
939,0.8908004032240974,0.8528645833333334,0.6197916666666666
940,0.8923680318726434,0.8515625,0.61328125
941,0.8857266306877136,0.8589409722222222,0.6219618055555556
942,0.8820559316211276,0.86328125,0.6319444444444444
943,0.872978945573171,0.8754340277777778,0.6193576388888888
944,0.8880011704232957,0.8559027777777778,0.6223958333333334
945,0.8904705974790785,0.8519965277777778,0.6215277777777778
946,0.8904574712117513,0.8559027777777778,0.62109375
947,0.8965292506747775,0.8480902777777778,0.6115451388888888
948,0.8924317558606466,0.8511284722222222,0.6267361111111112
949,0.8852045072449578,0.8606770833333334,0.6236979166666666
950,0.8765974971983168,0.8680555555555556,0.6258680555555556
951,0.8883455528153313,0.8585069444444444,0.6254340277777778
952,0.8893771105342441,0.8524305555555556,0.6341145833333334
953,0.8845652871661716,0.8624131944444444,0.6263020833333334
954,0.8810838527149625,0.8663194444444444,0.6336805555555556
955,0.8772458169195387,0.8680555555555556,0.62890625
956,0.8857224318716261,0.8606770833333334,0.6280381944444444
957,0.8744400077395968,0.8719618055555556,0.6193576388888888
958,0.8904344439506531,0.8537326388888888,0.6254340277777778
959,0.8828375670644972,0.8615451388888888,0.625
960,0.8885863555802239,0.8572048611111112,0.6219618055555556
961,0.8830938935279846,0.8628472222222222,0.6215277777777778
962,0.8851323326428732,0.8602430555555556,0.6028645833333334
963,0.8831235236591763,0.859375,0.6263020833333334
964,0.8881863951683044,0.8602430555555556,0.6197916666666666
965,0.8780869709120857,0.8684895833333334,0.6323784722222222
966,0.8852481974495782,0.8602430555555556,0.6167534722222222
967,0.8888508147663541,0.8546006944444444,0.6267361111111112
968,0.880816313955519,0.8671875,0.6280381944444444
969,0.8820252087381151,0.8615451388888888,0.6241319444444444
970,0.8785836034350925,0.8667534722222222,0.6271701388888888
971,0.8800721433427598,0.8676215277777778,0.6302083333333334
972,0.8833219011624655,0.8602430555555556,0.6184895833333334
973,0.8763608203993903,0.8697916666666666,0.6323784722222222
974,0.8810105919837952,0.8650173611111112,0.6141493055555556
975,0.8794111675686307,0.8689236111111112,0.609375
976,0.8783967693646749,0.8702256944444444,0.6206597222222222
977,0.8826005789968703,0.86328125,0.6310763888888888
978,0.8798993428548177,0.8693576388888888,0.6306423611111112
979,0.8783400124973721,0.8645833333333334,0.6102430555555556
980,0.8830800453821818,0.8624131944444444,0.6254340277777778
981,0.8851674728923373,0.8585069444444444,0.6393229166666666
982,0.875836988290151,0.87109375,0.6293402777777778
983,0.8805647492408752,0.8619791666666666,0.6323784722222222
984,0.8820543355411954,0.8645833333333334,0.6271701388888888
985,0.8875525991121928,0.85546875,0.6263020833333334
986,0.8803134229448106,0.8654513888888888,0.6228298611111112
987,0.8817413250605265,0.8567708333333334,0.6163194444444444
988,0.8808019624816047,0.8641493055555556,0.6219618055555556
989,0.8872300916247897,0.8563368055555556,0.6150173611111112
990,0.8860325548383925,0.8580729166666666,0.640625
991,0.8797483046849569,0.8680555555555556,0.6258680555555556
992,0.8759517868359884,0.8671875,0.6336805555555556
993,0.8886927167574564,0.8524305555555556,0.6302083333333334
994,0.8843907117843628,0.8606770833333334,0.6223958333333334
995,0.8853998846477933,0.8576388888888888,0.6206597222222222
996,0.8894244564904107,0.8559027777777778,0.6223958333333334
997,0.883568180931939,0.8628472222222222,0.6197916666666666
998,0.8794457978672452,0.8650173611111112,0.6241319444444444
999,0.8906376626756456,0.8563368055555556,0.6323784722222222
1000,0.8776346974902682,0.8658854166666666,0.6393229166666666
1001,0.8877029021581014,0.8598090277777778,0.6258680555555556
1002,0.8811919689178467,0.8611111111111112,0.6310763888888888
1003,0.8700131707721286,0.8732638888888888,0.6302083333333334
1004,0.8774980240397983,0.87109375,0.6263020833333334
1005,0.8815655906995138,0.8658854166666666,0.6228298611111112
1006,0.8746516108512878,0.8684895833333334,0.6276041666666666
1007,0.8804899586571587,0.8645833333333334,0.6362847222222222
1008,0.8795741928948296,0.8641493055555556,0.6258680555555556
1009,0.8834785355461968,0.8654513888888888,0.6284722222222222
1010,0.8757230308320787,0.8676215277777778,0.6241319444444444
1011,0.8799179130130343,0.8611111111111112,0.6102430555555556
1012,0.8804532885551453,0.8619791666666666,0.6197916666666666
1013,0.8744689424832662,0.8719618055555556,0.6267361111111112
1014,0.8766756123966641,0.8689236111111112,0.6302083333333334
1015,0.8882696562343173,0.8559027777777778,0.6184895833333334
1016,0.8908979958958096,0.8524305555555556,0.6228298611111112
1017,0.882722987069024,0.8628472222222222,0.6310763888888888
1018,0.8795081509484185,0.8658854166666666,0.6310763888888888
1019,0.882887065410614,0.8615451388888888,0.63671875
1020,0.8761847681469388,0.8680555555555556,0.6271701388888888
1021,0.8718733456399705,0.8763020833333334,0.6228298611111112
1022,0.8822341362635294,0.8650173611111112,0.6336805555555556
1023,0.8838253617286682,0.8598090277777778,0.6306423611111112
1024,0.8773939741982354,0.8702256944444444,0.6263020833333334
1025,0.8786411815219455,0.8676215277777778,0.6271701388888888
1026,0.8865136106808981,0.8585069444444444,0.6293402777777778
1027,0.882977995607588,0.8619791666666666,0.6380208333333334
1028,0.8800885015063815,0.8676215277777778,0.6419270833333334
1029,0.8716622193654379,0.87109375,0.6328125
1030,0.8834118644396464,0.8606770833333334,0.6293402777777778
1031,0.878299163447486,0.8658854166666666,0.6345486111111112
1032,0.8760411275757684,0.8663194444444444,0.6263020833333334
1033,0.8752101726002164,0.8680555555555556,0.6358506944444444
1034,0.8816613753636678,0.8585069444444444,0.6362847222222222
1035,0.8745837675200568,0.8702256944444444,0.6271701388888888
1036,0.8754500084453158,0.8728298611111112,0.6328125
1037,0.8813284436861674,0.8637152777777778,0.6310763888888888
1038,0.874372680981954,0.8697916666666666,0.6171875
1039,0.8831994864675734,0.8606770833333334,0.6319444444444444
1040,0.8833243449529012,0.8567708333333334,0.6228298611111112
1041,0.8862900998857286,0.8585069444444444,0.6228298611111112
1042,0.8843467897839017,0.8589409722222222,0.6349826388888888
1043,0.885473006301456,0.8624131944444444,0.6349826388888888
1044,0.8825883004400465,0.8624131944444444,0.6328125
1045,0.881436632739173,0.8624131944444444,0.6349826388888888
1046,0.8877706262800429,0.8550347222222222,0.6328125
1047,0.8915918601883782,0.8524305555555556,0.6241319444444444
1048,0.8723335067431132,0.8767361111111112,0.63671875
1049,0.8850139909320407,0.8619791666666666,0.6319444444444444
1050,0.876118110285865,0.8667534722222222,0.6345486111111112
1051,0.8782739970419142,0.8650173611111112,0.6315104166666666
1052,0.8796620302730136,0.8654513888888888,0.6315104166666666
1053,0.8766845862070719,0.8697916666666666,0.6341145833333334
1054,0.8721660574277242,0.8706597222222222,0.6258680555555556
1055,0.8758011129167345,0.8689236111111112,0.6371527777777778
1056,0.8787197603119744,0.8676215277777778,0.6276041666666666
1057,0.8858685361014472,0.8546006944444444,0.6236979166666666
1058,0.8842383888032701,0.8559027777777778,0.6171875
1059,0.8898470136854384,0.8567708333333334,0.6163194444444444
1060,0.8963818616337247,0.8450520833333334,0.6167534722222222
1061,0.8947711785634359,0.8580729166666666,0.6271701388888888
1062,0.8868578606181674,0.8559027777777778,0.62109375
1063,0.8856065604421828,0.8576388888888888,0.6236979166666666
1064,0.8861382736100091,0.85546875,0.6388888888888888
1065,0.8794218632909987,0.8650173611111112,0.6271701388888888
1066,0.8799319399727715,0.8693576388888888,0.6236979166666666
1067,0.885342624452379,0.8602430555555556,0.6236979166666666
1068,0.8754684527715048,0.8745659722222222,0.6341145833333334
1069,0.88645910554462,0.8589409722222222,0.6302083333333334
1070,0.888693544599745,0.8502604166666666,0.6228298611111112
1071,0.8824432094891866,0.8654513888888888,0.6384548611111112
1072,0.8747632371054755,0.8706597222222222,0.6302083333333334
1073,0.8867464926507738,0.8567708333333334,0.6371527777777778
1074,0.8785176144705878,0.8663194444444444,0.625
1075,0.8810382088025411,0.86328125,0.6302083333333334
1076,0.8767117725478278,0.8671875,0.6232638888888888
1077,0.8841024703449674,0.8615451388888888,0.6310763888888888
1078,0.872650040520562,0.8719618055555556,0.6245659722222222
1079,0.8862993518511454,0.8546006944444444,0.6310763888888888
1080,0.8755037585894266,0.8693576388888888,0.6341145833333334
1081,0.8836803370051913,0.8650173611111112,0.6323784722222222
1082,0.8870095345709059,0.8563368055555556,0.62890625
1083,0.8805223107337952,0.8680555555555556,0.6223958333333334
1084,0.8815151254336039,0.8615451388888888,0.6306423611111112
1085,0.8856837948163351,0.8563368055555556,0.6306423611111112
1086,0.8823238213857015,0.86328125,0.6319444444444444
1087,0.8757619261741638,0.8684895833333334,0.6319444444444444
1088,0.8796286318037245,0.8628472222222222,0.6375868055555556
1089,0.875617590215471,0.8641493055555556,0.6202256944444444
1090,0.8668057256274753,0.8776041666666666,0.6302083333333334
1091,0.8762084444363912,0.8684895833333334,0.6154513888888888
1092,0.8800622688399421,0.8641493055555556,0.62890625
1093,0.878114640712738,0.8663194444444444,0.625
1094,0.8846553630299039,0.8572048611111112,0.6219618055555556
1095,0.870175838470459,0.8758680555555556,0.6276041666666666
1096,0.8780752817789713,0.8667534722222222,0.6276041666666666
1097,0.8847944604025947,0.8602430555555556,0.6271701388888888
1098,0.8852489855554369,0.8589409722222222,0.6145833333333334
1099,0.8693796065118577,0.8780381944444444,0.6319444444444444
1100,0.884096728430854,0.8628472222222222,0.6206597222222222
1101,0.880674786037869,0.8676215277777778,0.6380208333333334
1102,0.8799686034520467,0.8684895833333334,0.6302083333333334
1103,0.8872476021448771,0.8567708333333334,0.6297743055555556
1104,0.8865825533866882,0.8567708333333334,0.6263020833333334
1105,0.872939321729872,0.8732638888888888,0.6354166666666666
1106,0.8821523321999444,0.859375,0.6128472222222222
1107,0.8873454994625516,0.8585069444444444,0.62890625
1108,0.8817713393105401,0.86328125,0.6215277777777778
1109,0.8941144479645623,0.8524305555555556,0.6267361111111112
1110,0.8818216588762071,0.8602430555555556,0.6236979166666666
1111,0.8842006391949124,0.8611111111111112,0.6271701388888888
1112,0.8717541297276815,0.8684895833333334,0.6302083333333334
1113,0.8805955052375793,0.8650173611111112,0.6306423611111112
1114,0.8839621345202128,0.8585069444444444,0.625
1115,0.8773281375567118,0.8658854166666666,0.6362847222222222
1116,0.8769452042049832,0.8645833333333334,0.6267361111111112
1117,0.8803196946779887,0.8645833333333334,0.6276041666666666
1118,0.8867781162261963,0.8528645833333334,0.6341145833333334
1119,0.877725813123915,0.8663194444444444,0.62890625
1120,0.8784533010588752,0.8637152777777778,0.6332465277777778
1121,0.8732357422510783,0.8728298611111112,0.62109375
1122,0.8797631793551974,0.86328125,0.6341145833333334
1123,0.8789032035403781,0.8667534722222222,0.6280381944444444
1124,0.8738685978783501,0.8736979166666666,0.6236979166666666
1125,0.883488330576155,0.8615451388888888,0.6328125
1126,0.8773807419670953,0.8684895833333334,0.6232638888888888
1127,0.8853989839553833,0.859375,0.6284722222222222
1128,0.8711560236083137,0.8763020833333334,0.6310763888888888
1129,0.8780393401781718,0.8637152777777778,0.6215277777777778
